CNPJ,,
"31.269.604/0001-
61","STICKER KUSTOM - COMERCIO DE ADESIVOS
LTDA
Fantasia: GARAGE SPEED SHOP
RUA RUA CAPITAO JOAQUIM BRAGA, 190 , BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 1813099 - Impressão de material
para outros usos
Aberta em: 18/08/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RAFAEL ALBERTO BRAVO TACONE","(43) 99967-3418 
garagespeedshop@live.com"
"31.269.604/0002-
42","STICKER KUSTOM - COMERCIO DE ADESIVOS
LTDA
Fantasia: GARAGE SPEED SHOP
RUA CAPITAO JOAQUIM BRAGA, 190 FUNDOS.,
BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 1813099 - Impressão de material
para outros usos
Aberta em: 09/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RAFAEL ALBERTO BRAVO TACONE","(43) 99967-3418 
garagespeedshop@live.com"
"31.308.823/0001-
02","M.G.U SERVICOS ADMINISTRATIVOS DE
ESCRITORIO LTDA
RUA MONSENHOR LAMARTINI, 168 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8211300 - Serviços combinados de
escritório e apoio administrativo
Aberta em: 22/08/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MAURO HERNASKI JUNIOR","(41) 3077-2888
 www."
"31.311.254/0003-
16","M&C ENSINO DE QUALIDADE LTDA
Fantasia: UNIASSELVI - POLO GUARATUBA
AVENIDA CURITIBA, 780 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8599605 - Cursos preparatórios
para concursos
Aberta em: 28/08/2020
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CASSIANA BAPTISTA PIRES e outros","(47) 98847-2001 
cassiana15@hotmail.com"
CNPJ,,
"31.318.230/0001-
27","RESTAURANTE KAJI LTDA
Fantasia: KAJI RESTAURANTE
RUA DR. JOAQUIM MENELAU DE ALMEIDA TORRES,
545 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 23/08/2018
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ROBERTA COSTA BOIKIVSKI","(41) 99523-5073 
roberta.vski@gmail.com"
"31.319.881/0001-
31","ALYSSON PAULO CAPONI SERVICOS
AUTOMOTIVOS
AVENIDA PARANA, 2351 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4520001 - Serviços de manutenção
e reparação mecânica de veículos automotores
Aberta em: 23/08/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99950-3411 
caponicontrucoes@hotmail.com"
"31.325.641/0001-
40","L C SANTOS QUADROS & CIA LTDA
RUA TEIXEIRA SOARES, 877 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4617600 - Representantes
comerciais e agentes do comércio de produtos
alimentícios bebidas e fumo
Aberta em: 24/08/2018
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: GUILHERME BORBA QUADROS e outros","(41) 3442-6510
luizsquadros@hotmail.com"
"31.347.320/0001-
46","TEXAS CLUBE DE TIRO LTDA
Fantasia: TEXAS CLUB DE TIRO
RUA PARANAVAI, SN QUADRA279 LOTE 06, BAIRRO
PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 9312300 - Clubes sociais
esportivos e similares
Aberta em: 27/08/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JACSON JOSE BRAGA","(41) 99746-9000 
(41) 99701-7171 
jacson_braga@yahoo.com.br"
"31.379.570/0001-
68","SARANOY REPRESENTACOES COMERCIAIS
LTDA.
RUA VIEIRA DOS SANTOS, 1890 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4617600 - Representantes
comerciais e agentes do comércio de produtos
alimentícios bebidas e fumo
Aberta em: 30/08/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CLEUSA ALVES RIBEIRO e outros","(41) 99717-5330 
 www."
CNPJ,,
"31.409.860/0001-
07","RODRIGO MARQUES GRACIANO
AVENIDA 29 DE ABRIL ESQUINA COM RUA PE
BENTO, SN LOJA 04 QUADRA10 LOTE 07, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 03/09/2018
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(43) 99931-4308 
vagner@conthabilguaratuba.com.br"
"31.431.530/0001-
18","BIG FOOD INDUSTRIA DE ALIMENTOS LTDA
Fantasia: BIG FOOD
AVENIDA SENGES, SN QUADRA0066 LOTE 00016,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 1096100 - Fabricação de alimentos
e pratos prontos
Aberta em: 05/09/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: PAULO EDUARDO FERNANDES SCHMIDT","(41) 99123-7979 
b8industria@gmail.com"
"31.447.358/0001-
90","GTEL ACESSORIOS E SERVICOS DE
TELEFONIA E AUDIO LTDA
AVENIDA RUA PONTA GROSSA, 640 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4752100 - Comércio varejista
especializado de equipamentos de telefonia e
comunicação
Aberta em: 06/09/2018
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: MAC LOVIO SOLEK e outros","(41) 3000-0000
expedicaofolador@gmail.com"
"31.497.459/0001-
76","JEAN MARCEL SMAGNOTO RAMOS
Fantasia: AGORA CONTABILIDADE
RUA TOCANTINS, 1200 SALA 01, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 6920601 - Atividades de
contabilidade
Aberta em: 13/09/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-2175
 www."
"31.509.189/0001-
76","ROMAO & CORREA LTDA
Fantasia: DUD'S BURGER
AVENIDA 29 DE ABRIL, 939 LOJA 08, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 14/09/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARIA EDUARDA CORREA","(47) 99999-0339 
contato@honoratoerocha.com.br
 www.honoratoerocha.com.br"
CNPJ,,
"31.531.629/0001-
91","FELIPE GONCALVES GOULART
AVENIDA PARANA, 2357 , BAIRRO VILA ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 8599699 - Outras atividades de
ensino não especificadas anteriormente
Aberta em: 18/09/2018
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-1704
felipegonsalvesgoulart@hotmail.com"
"31.546.350/0001-
81","CASA BAMBOO CAMA, MESA E BANHO LTDA
Fantasia: CASA BAMBOO CAMA, MESA E BANHO
RUA 29 DE ABRIL, 805 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4755503 - Comercio varejista de
artigos de cama mesa e banho
Aberta em: 19/09/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANNA JULIA KNORR BONARDI e outros","(41) 3472-6877
contato@casabamboo.net.br
 www.casabamboo.net.br"
"31.567.815/0001-
80","DANIELE CRISTINA MAZORCA OSORIO VITALE
- PEIXARIA
AVENIDA MINAS GERAIS, 9 SALA 5, BAIRRO
COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4722902 - Peixaria
Aberta em: 21/09/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99940-8214 
duvitale@hotmail.com"
"31.574.728/0001-
50","PANIFICADORA & CONFEITARIA NICHELE
LTDA
Fantasia: PANIFICADORA & CONFEITARIA NICHELE
LTDA
RUA MARINGA, 535 , BAIRRO FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 21/09/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANGELO PINHEIRO DOS SANTOS JUNIOR e
outros","(41) 99807-2856 
(41) 99861-1073 
panificadora.nichele@hotmail.com"
"31.620.664/0001-
87","FLORICULTURA ROSA DOS VENTOS LTDA
Fantasia: ECOFLORA ROSA DOS VENTOS
RUA VEREADOR PAULO SAPORSKI FILHO, 637 ,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4789002 - Comércio varejista de
plantas e flores naturais
Aberta em: 27/09/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANDERSON STRAUBE MEDEIROS","(41) 99283-7892 
anacel.medeiros@gmail.com"
CNPJ,,
"31.692.426/0001-
87","CHRISTYAN RODRIGUES DE ALMEIDA LTDA
Fantasia: ISABELA MOVEIS PLANEJADOS
AVENIDA PARANA, 1610 , BAIRRO VILA ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 4754701 - Comércio varejista de
móveis
Aberta em: 04/10/2018
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: CHRISTYAN RODRIGUES DE ALMEIDA","(41) 3442-6150
(41) 98512-8842 
 www."
"31.739.159/0001-
56","BJ7 CONSULTORIA EMPRESARIAL LTDA
Fantasia: BJ7 CONSULTORIA EMPRESARIAL LTDA
RUA JOSE NICOLAU ABAGGE, 874 SALA 05, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 7020400 - Atividades de
consultoria em gestão empresarial exceto
consultoria técnica específica
Aberta em: 10/10/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: BRUNO RAFAELLO PRENDIN e outros","(41) 99628-4119 
contato@traczcontabilidade.com.br"
"31.740.169/0001-
01","CASA LIMPA COMERCIAL LTDA
Fantasia: CASA LIMPA
AVENIDA DAMIAO BOTELHO DE SOUZA, 234 ,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789005 - Comércio varejista de
produtos saneantes domissanitários
Aberta em: 10/10/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MAURO LUIS GUNHA","(41) 99943-8663 
casalimpagtba@gmail.com"
"31.740.720/0001-
17","31.740.720 FRANCIELLE KLER
10A RUA RUA DOUTOR MENELEU DE ALMEIDA
TORRES, 995 LOJA PIZZARIA PARRAF, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5620104 - Fornecimento de
alimentos preparados preponderantemente para
consumo domiciliar
Aberta em: 10/10/2018
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3411-8956
francielikler@hotmail.com"
"31.775.716/0001-
94","IZAKI CONSTRUTORA LTDA
Fantasia: IZAKI ADMINISTRADORA DE BENS LTDA
RUA GUANABARA, 683 , BAIRRO BALNEARIO ELIANA
Cidade: GUARATUBA/PR
CNAE Principal: 4120400 - Construção de edifícios
Aberta em: 16/10/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: KARINA KAORI YAMAGUCHI IZAKI e outros","(41) 99654-5496 
nelsonizaki@hotmail.com"
CNPJ,,
"31.778.039/0005-
91","GIACOMITTI PHOSTER EDUCACIONAL LTDA
Fantasia: INSTITUTO REFERENCIA
AVENIDA AV.CURITIBA, 723 SALA 02, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8599604 - Treinamento em
desenvolvimento profissional e gerencial
Aberta em: 23/08/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: THIAGO JOSE GIACOMITTI","(41) 98500-2700 
thiago.giacomitti@unicesumar.edu.br
 www.unicesumar.edu.br"
"31.787.080/0001-
09","DAIANE GENOVESKI DE SOUZA
Fantasia: VIPI HALL
AVENIDA 29 DE ABRIL, 809 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 17/10/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99114-5154 
(41) 3393-3436
diegosouza0307@gmail.com"
"31.799.025/0001-
20","VAGNER GAVA - MATERIAIS DE CONSTRUCAO
LTDA
Fantasia: CARVOEIRO MATERIAIS DE CONSTRUCAO
E ATERRO
RUA OCTAVIANO HENRIQUE DE CARVALHO, 2791 ,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4313400 - Obras de terraplenagem
Aberta em: 18/10/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: VAGNER GAVA","(41) 3442-1062
(41) 99925-1062 
 www."
"31.801.353/0001-
14","GUARATUBA CONVENIENCIAS LTDA
Fantasia: BR MANIA
AVENIDA 29 DE ABRIL, 965 LOTE 00011
QUADRA0089, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4729602 - Comércio varejista de
mercadorias em lojas de conveniência
Aberta em: 18/10/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FRANCISCO PEREIRA BARBOZA DA SILVA e
outros","(41) 99947-7666 
vagner@conthabilguaratuba.com.br"
CNPJ,,
"31.863.993/0002-
30","HB ELECTRIC COMPANY ENERGIA SOLAR
LTDA
Fantasia: HB ELECTRIC COMPANY
RUA JOSE NICOLAU ABAGGE, 903 SALA 01, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4742300 - Comércio varejista de
material elétrico
Aberta em: 21/10/2022
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ALLAN LUCENA CHAGAS e outros","(41) 99985-7488 
hbelectriccompany@gmail.com"
"31.905.802/0001-
74","KARONLAY LUANA ALVES DA VEIGA MACHADO
- PADARIA
Fantasia: PANIFICADORA E CONFEITARIA VOVO LEO
RUA AMARO FERNANDES VIEIRA, 163 , BAIRRO
MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 4721102 - Padaria e confeitaria
com predominância de revenda
Aberta em: 31/10/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99895-1104 
 www."
"31.929.822/0001-
85","JESSE JAMES DINIZ - CALHAS LTDA
Fantasia: CALHAS JAMES
AVENIDA DOS GUARAS, 601 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4399199 - Serviços especializados
para construção não especificados anteriormente
Aberta em: 04/11/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JESSE JAMES DINIZ","(41) 99827-3759 
jesse.diniz21@gmail.com"
"31.936.643/0001-
75","ESCRITEK REGULARIZE LTDA
Fantasia: ESCRITEK REGULARIZE
RUA SANTOS DUMONT, 171 SALA 12, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8219999 - Preparação de
documentos e serviços especializados de apoio
administrativo não especificados anteriormente
Aberta em: 05/11/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FATIMA CIOTA TARASTCHUK GONCALVES","(41) 98805-8735 
escritekregularize@gmail.com"
CNPJ,,
"31.949.641/0001-
10","KAREN MELLO DA SILVA LTDA
Fantasia: M & B EMPREENDIMENTOS
RUA JOAO ANDRADE GUIMARAES, 321 SALA 03,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4120400 - Construção de edifícios
Aberta em: 06/11/2018
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: KAREN MELLO DA SILVA","(41) 99191-0506 
contato@mbempreededora.com.br
 www.mbempreededora.com.br"
"31.962.299/0001-
99","E M MAYRHOFER EMANUEL MARCELO
MAYRHOFER BEBIDAS
RUA RUA DE LIGACAO CLEVENLANDIA 90, 90 ,
BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 5611204 - Bares e outros
estabelecimentos especializados em servir bebidas
sem entretenimento
Aberta em: 12/09/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3042-9269
eliane_bedin_ctba@hotmail.com"
"32.055.384/0001-
36","DAISEN UTILIDADES E PRESENTES LTDA
Fantasia: DAISEN UTILIDADES E PRESENTES
RUA JOSE BONIFACIO, 675 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4759899 - Comércio varejista de
outros artigos de uso doméstico não especificados
anteriormente
Aberta em: 20/11/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: TELMA LIA HEBERLE TAKEDA","(42) 99937-8622 
daisenup@gmail.com"
"32.079.978/0001-
87","ARESTA EDUCACAO LTDA
Fantasia: ARESTA EDUCACAO
RUA TIBAGI, 664 LOTE 0002A QUADRA0381, BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 8513900 - Ensino fundamental
Aberta em: 22/11/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MAURICIO MARAVIESKI","(41) 99602-0256 
marcosccarq@hotmail.com"
"32.106.184/0001-
65","G BERGER
Fantasia: BERGER MARTELINHO DE OURO
RUA MANOEL LEOCADIO, 90 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4520002 - Serviços de
lanternagem ou funilaria e pintura de veículos
automotores
Aberta em: 26/11/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 98787-9238 
(41) 99636-5056 
geroldyberger1991@gmail.com"
CNPJ,,
"32.157.298/0001-
34","RI COZINHAS PARA CAMINHAO LTDA
Fantasia: R.I COZINHAS PARA CAMINHAO
AVENIDA VISC RIO BRANCO, 63 , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 3101200 - Fabricação de móveis
com predominância de madeira
Aberta em: 03/12/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: IVAN CARLOS BERNARDON","(41) 3117-1001
masterplus2010@gmail.com"
"32.158.292/0001-
81","MILENA CLARINDA DE SOUZA LTDA
Fantasia: HELP ESQUADRIAS DE ALUMINIO
AVENIDA MAFRA, 1474 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 2512800 - Fabricação de
esquadrias de metal
Aberta em: 03/12/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MILENA CLARINDA DE SOUZA","(41) 99726-4781 
mygtba@outlook.com"
"32.168.344/0001-
09","BRUNO DA SILVA CARVALHO LTDA
Fantasia: ESQUADRIA CARVALHO
RUA ANTONINA, 30 , BAIRRO CARVOEIRO
Cidade: GUARATUBA/PR
CNAE Principal: 4743100 - Comércio varejista de
vidros
Aberta em: 04/12/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: BRUNO DA SILVA CARVALHO","(41) 99863-3307 
esquadria.carvalho@gmail.com"
"32.185.103/0001-
60","ANA CAROLINA FERREIRA COSTA
10224232908
Fantasia: CWB CARD
10A RUA Afonso Camargoi, 321 APT 1, BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4751201 - Comércio varejista
especializado de equipamentos e suprimentos de
informática
Aberta em: 05/12/2018
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3669-7346
cwb.card@outlook.com"
"32.202.305/0001-
72","MECTOOLS FERRAMENTAS ESPECIAIS LTDA
Fantasia: MECTOOLS FERRAMENTAS ESPECIAIS
RUA AIRTON CORNELSEN, 555 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 2840200 - Fabricação de
máquinas-ferramenta peças e acessórios
Aberta em: 07/12/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EDUARDO PICCIONE CORDEIRO","(41) 99922-5616 
 www."
CNPJ,,
"32.202.326/0001-
98","VLB ENTREPOSTO DE PESCADOS - ATACADO,
VAREJO E IMPORTADOS LTDA
Fantasia: VLB ENTREPOSTO DE PESCADOS
RUA SANTOS DUMONT, 171 SALA 11, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 1020101 - Preservação de peixes
crustáceos e moluscos
Aberta em: 07/12/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ROCHELE FERNANDA BURY e outros","(47) 99733-9800 
escritekrecepcao@gmail.com"
"32.253.636/0001-
31","HUDSON DE OLIVEIRA RIBEIRO
Fantasia: GRUPO CASCAVEL INCORPORADORA
RUA VIEIRA DOS SANTOS, 563 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 0230600 - Atividades de apoio à
produção florestal
Aberta em: 14/12/2018
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3345-8877
lbs.contabil@gmail.com"
"32.312.959/0001-
59","JOACIR SERAFIM - COMERCIO DE PEIXE
Fantasia: PEIXARIA DO JOACIR
RUA NEWTON DE SOUZA, BOX.10 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4722902 - Peixaria
Aberta em: 26/12/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99943-4925 
 www."
"32.390.508/0003-
00","COROADOS MATERIAIS ELETRICOS LTDA.
RUA GENEROSO MARQUES, 1143 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4742300 - Comércio varejista de
material elétrico
Aberta em: 09/08/2023
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: SAMUEL SILVA LIMA","(42) 3025-6309
cblilocontabilidade@gmail.com"
"32.390.508/0001-
30","COROADOS MATERIAIS ELETRICOS LTDA.
AVENIDA PARANA, 4 LOJA 01, BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4742300 - Comércio varejista de
material elétrico
Aberta em: 09/01/2019
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: SAMUEL SILVA LIMA","(41) 3472-2700
(41) 99965-9025 
lojaeletrominas@gmail.com"
CNPJ,,
"32.390.934/0001-
73","LEANDRO LUIZ LOPES - PAPELARIA
Fantasia: PAPELARIA AQUARELA
RUA TIBAGI, 799 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4761003 - Comércio varejista de
artigos de papelaria
Aberta em: 04/01/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99544-9835 
papelariaquarela1357@gmail.com"
"32.508.479/0001-
68","ALEXANDRE & AMORIM - COMERCIO DE
ALARMES LTDA
Fantasia: FORTE SEGURANCA PRIVADA
RUA ALIPIO DOS SANTOS, 1019 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4759899 - Comércio varejista de
outros artigos de uso doméstico não especificados
anteriormente
Aberta em: 21/01/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ADEMIR FERNANDO ALEXANDRE e outros","(41) 3473-1598
(41) 99984-6072 
 www."
"32.534.328/0001-
84","VCM - SERVICOS DE APOIO ADMINISTRATIVO
LTDA.
AVENIDA PONTA GROSSA, 640 LOJA 04, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8211300 - Serviços combinados de
escritório e apoio administrativo
Aberta em: 23/01/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUIZ EDUARDO VARESQUI PEREIRA JUNIOR
e outros","(41) 98823-4244 
(41) 99681-9969 
luiz@varesqui.com.br
 www.varesqui.com.br"
"32.567.884/0001-
57","NICOLE TAVARES & TINO ROSSONI
COMERCIO DO VESTUARIO LTDA
AVENIDA 29 DE ABRIL, 603 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 25/01/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: AMANTINO ROSSONI DOS SANTOS e outros","(41) 99682-0321 
whatsguaratuba@gmail.com"
CNPJ,,
"32.577.158/0001-
15","WELLINGTON STRAPASSON E CIA LTDA
Fantasia: PALMEIRAS REPRESENTACOES
COMERCIAIS
RUA IVAI, 401 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4619200 - Representantes
comerciais e agentes do comércio de mercadorias
em geral não especializado
Aberta em: 28/01/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUAN HENRIQUE BAYER STRAPASSON e
outros","(41) 98410-6610 
 www."
"32.677.290/0001-
07","R DE F DE FREITAS MOVEIS
AVENIDA VISCONDE DO RIO BRANCO, 6010 BRCAO,
BAIRRO NEREIDAS/BALNEARIO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 3103900 - Fabricação de móveis de
outros materiais exceto madeira e metal
Aberta em: 06/02/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(42) 99869-2483 
 www."
"32.683.687/0001-
01","TEX NEGOCIOS DIGITAIS LTDA
RUA DR. CAETANO MUNHOZ DA ROCHA, 1275 APT
2B BLB, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 06/02/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FELIPE GOULART e outros","(42) 99238-4126 
felipegoulart88@gmail.com"
"32.695.288/0001-
52","SPAPET BANHO E TOSA LTDA
Fantasia: SPA PET BANHO E TOSA
RUA CARLOS CAVALCANTI, SN QUADRA0003 LOTE
00009 CASA A, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789004 - Comércio varejista de
animais vivos e de artigos e alimentos para animais
de estimação
Aberta em: 07/02/2019
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: JUSMERI DE FATIMA GONCALVES","(41) 99927-0294 
spapetgtba@gmail.com"
CNPJ,,
"32.711.892/0001-
25","CASTELINHO RESTAURANTE LTDA
Fantasia: RESTAURANTE CASTELINHO
AVENIDA VISCONDE DO RIO BRANCO, SN LOTE A1-
10;QUADRA 0005, BAIRRO NEREIDAS I
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 08/02/2019
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ROSANI FRESE","(41) 99133-0606 
 www."
